Data;Título;Link;Termo da pesquisa ;Autor;Fontes;Assuntos tratados;Peculiaridades;;
06/12/2015;L'économie brésilienne engluée par le scandale Petrobras;http://premium.lefigaro.fr/conjoncture/2015/12/06/20002-20151206ARTFIG00121-l-economie-bresilienne-engluee-par-le-scandale-petrobras.php;Lava Jato;Lamia Oualalou;Mauricio Santoro (professor da UERJ);Escândalo Petrobras (Lava Jato);Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
06/12/2015;L'économie brésilienne engluée par le scandale Petrobras;http://premium.lefigaro.fr/conjoncture/2015/12/06/20002-20151206ARTFIG00121-l-economie-bresilienne-engluee-par-le-scandale-petrobras.php;Lava Jato;Lamia Oualalou;Alessandra Ribeiro (empresa Tendências);Escândalo Petrobras (Lava Jato);Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
06/12/2015;L'économie brésilienne engluée par le scandale Petrobras;http://premium.lefigaro.fr/conjoncture/2015/12/06/20002-20151206ARTFIG00121-l-economie-bresilienne-engluee-par-le-scandale-petrobras.php;Lava Jato;Lamia Oualalou;Alberto Ramos (economista da Goldman Sachs);Escândalo Petrobras (Lava Jato);Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
04/03/2016;Brésil : Lula soupçonné d'avoir bénéficié de «faveurs» d'entreprises accusées de corruption;http://www.lefigaro.fr/international/2016/03/04/01003-20160304ARTFIG00144-bresil-l-ex-president-lula-place-en-garde-a-vue.php;Lava Jato;Amaury Peyrach';Polícia Federal;Lula ;Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
04/03/2016;Brésil : Lula soupçonné d'avoir bénéficié de «faveurs» d'entreprises accusées de corruption;http://www.lefigaro.fr/international/2016/03/04/01003-20160304ARTFIG00144-bresil-l-ex-president-lula-place-en-garde-a-vue.php;Lava Jato;Amaury Peyrach';Lula;Lula ;Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
04/03/2016;Brésil : Lula soupçonné d'avoir bénéficié de «faveurs» d'entreprises accusées de corruption;http://www.lefigaro.fr/international/2016/03/04/01003-20160304ARTFIG00144-bresil-l-ex-president-lula-place-en-garde-a-vue.php;Lava Jato;Amaury Peyrach';José Chrispiniano (assessor de imprensa do Lula);Lula ;Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
04/03/2016;Brésil : Lula soupçonné d'avoir bénéficié de «faveurs» d'entreprises accusées de corruption;http://www.lefigaro.fr/international/2016/03/04/01003-20160304ARTFIG00144-bresil-l-ex-president-lula-place-en-garde-a-vue.php;Lava Jato;Amaury Peyrach';Carlos Fernando dos Santos Lima (procurador);Lula ;Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
04/03/2016;Brésil : Lula soupçonné d'avoir bénéficié de «faveurs» d'entreprises accusées de corruption;http://www.lefigaro.fr/international/2016/03/04/01003-20160304ARTFIG00144-bresil-l-ex-president-lula-place-en-garde-a-vue.php;Lava Jato;Amaury Peyrach';investigadores;Lula ;Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
04/03/2016;Brésil : Lula soupçonné d'avoir bénéficié de «faveurs» d'entreprises accusées de corruption;http://www.lefigaro.fr/international/2016/03/04/01003-20160304ARTFIG00144-bresil-l-ex-president-lula-place-en-garde-a-vue.php;Lava Jato;Amaury Peyrach';Paulo Roberto Costa(ex-diretor da Petrobras);Lula ;Matéria sobre a Lava Jato e sobre os efeitos do escândalo na economia brasileira (prisão de políticos, pouco investimento estrangeiro, etc),;;
08/03/2016;Brésil: l'ombre de la justice plane sur l'icône Lula;http://www.lefigaro.fr/international/2016/03/07/01003-20160307ARTFIG00313-l-ombre-de-la-justice-sur-l-icone-lula.php;Lava Jato;Lamia Oualalou;Carlos Fernando dos Santos Lima (procurador);Condução coercitiva do Lula;Vazamento de áudios para a imprensa feito por Moro/ comparação entre Lula e Getúlio Vargas/ relação controversa com a mídia (a jornalista cita que o fato de os jornalistas não se intimidarem pela figura carismática de Lula é algo que merece aplausos, mas que a demonização do ex-presidente é bem controversa;;
08/03/2016;Brésil: l'ombre de la justice plane sur l'icône Lula;http://www.lefigaro.fr/international/2016/03/07/01003-20160307ARTFIG00313-l-ombre-de-la-justice-sur-l-icone-lula.php;Lava Jato;Lamia Oualalou;Lula;Condução coercitiva do Lula;Vazamento de áudios para a imprensa feito por Moro/ comparação entre Lula e Getúlio Vargas/ relação controversa com a mídia (a jornalista cita que o fato de os jornalistas não se intimidarem pela figura carismática de Lula é algo que merece aplausos, mas que a demonização do ex-presidente é bem controversa;;
08/03/2016;Brésil: l'ombre de la justice plane sur l'icône Lula;http://www.lefigaro.fr/international/2016/03/07/01003-20160307ARTFIG00313-l-ombre-de-la-justice-sur-l-icone-lula.php;Lava Jato;Lamia Oualalou;Instituto Vox Populi;Condução coercitiva do Lula;Vazamento de áudios para a imprensa feito por Moro/ comparação entre Lula e Getúlio Vargas/ relação controversa com a mídia (a jornalista cita que o fato de os jornalistas não se intimidarem pela figura carismática de Lula é algo que merece aplausos, mas que a demonização do ex-presidente é bem controversa;;
15/03/2016;Au Brésil, Rousseff et Lula s'unissent face au scandale;http://www.lefigaro.fr/international/2016/03/15/01003-20160315ARTFIG00310-au-bresil-rousseff-et-lula-s-unissent-face-au-scandale.php;Lava Jato;Lamia Oualalou;Mauricio Santoro (professor de ciências políticas na UERJ);União de Dilma e Lula para enfrentar as manifestações pró-impeachment e as acusações da Lava Jato (possível nomeação de Lula como ministro);Lula é citado como o único capaz de salvar o governo de Dilma ao negociar apoio com os barões do PMDB. A relação de Moro com a imprensa e o fato de ele poupar grandes nomes da oposição, como Aécio, de investigação são citados.;;
15/03/2016;Au Brésil, Rousseff et Lula s'unissent face au scandale;http://www.lefigaro.fr/international/2016/03/15/01003-20160315ARTFIG00310-au-bresil-rousseff-et-lula-s-unissent-face-au-scandale.php;Lava Jato;Lamia Oualalou;Reuters;União de Dilma e Lula para enfrentar as manifestações pró-impeachment e as acusações da Lava Jato (possível nomeação de Lula como ministro);Lula é citado como o único capaz de salvar o governo de Dilma ao negociar apoio com os barões do PMDB. A relação de Moro com a imprensa e o fato de ele poupar grandes nomes da oposição, como Aécio, de investigação são citados.;;
15/03/2016;Au Brésil, Rousseff et Lula s'unissent face au scandale;http://www.lefigaro.fr/international/2016/03/15/01003-20160315ARTFIG00310-au-bresil-rousseff-et-lula-s-unissent-face-au-scandale.php;Lava Jato;Lamia Oualalou;André Singer (politólogo da USP);União de Dilma e Lula para enfrentar as manifestações pró-impeachment e as acusações da Lava Jato (possível nomeação de Lula como ministro);Lula é citado como o único capaz de salvar o governo de Dilma ao negociar apoio com os barões do PMDB. A relação de Moro com a imprensa e o fato de ele poupar grandes nomes da oposição, como Aécio, de investigação são citados.;;
16/03/2016;Lula revient au pouvoir en plein scandale politico-judiciaire;http://www.lefigaro.fr/international/2016/03/16/01003-20160316ARTFIG00378-lula-revient-au-pouvoir-en-plein-scandale-politico-judiciaire.php;Lava Jato;Lamia Oualalou;Renato Rovai (diretor do site Forum);Lula    ;;;
16/03/2016;Lula revient au pouvoir en plein scandale politico-judiciaire;http://www.lefigaro.fr/international/2016/03/16/01003-20160316ARTFIG00378-lula-revient-au-pouvoir-en-plein-scandale-politico-judiciaire.php;Lava Jato;Lamia Oualalou;fonte anônima próxima a Lula;Lula    ;;;
16/03/2016;Lula revient au pouvoir en plein scandale politico-judiciaire;http://www.lefigaro.fr/international/2016/03/16/01003-20160316ARTFIG00378-lula-revient-au-pouvoir-en-plein-scandale-politico-judiciaire.php;Lava Jato;Lamia Oualalou;;Lula    ;;;
18/03/2016;Brésil: la bataille politique est dans la rue;http://www.lefigaro.fr/international/2016/03/18/01003-20160318ARTFIG00276-bresil-la-bataille-politique-est-dans-la-rue.php;Lava Jato;Lamia Oualalou;texto geral;Mobilização popular- pró e contra impeachment;;;
18/03/2016;Brésil: la bataille politique est dans la rue;http://www.lefigaro.fr/international/2016/03/18/01003-20160318ARTFIG00276-bresil-la-bataille-politique-est-dans-la-rue.php;Lava Jato;Lamia Oualalou;sem citações;Mobilização popular- pró e contra impeachment;;;
 24/03/2016;Petrobras: les secrets explosifs de l'entreprise Odebrecht;http://www.lefigaro.fr/international/2016/03/24/01003-20160324ARTFIG00289-petrobras-les-secrets-explosifs-de-l-entreprise-odebrecht.php;Lava Jato;Lamia Oualalou;Netflix;Odebrecht;A Lava Jato revelou que a Odebrecht e seus principais concorrentes criaram um cartel em que essas empresas compartilharam os contratos da Petrobras, companhia petrolífera nacional, que fingiu concorrêncua;;
 24/03/2016;Petrobras: les secrets explosifs de l'entreprise Odebrecht;http://www.lefigaro.fr/international/2016/03/24/01003-20160324ARTFIG00289-petrobras-les-secrets-explosifs-de-l-entreprise-odebrecht.php;Lava Jato;Lamia Oualalou;UOL (site);Odebrecht;A Lava Jato revelou que a Odebrecht e seus principais concorrentes criaram um cartel em que essas empresas compartilharam os contratos da Petrobras, companhia petrolífera nacional, que fingiu concorrêncua;;
 24/03/2016;Petrobras: les secrets explosifs de l'entreprise Odebrecht;http://www.lefigaro.fr/international/2016/03/24/01003-20160324ARTFIG00289-petrobras-les-secrets-explosifs-de-l-entreprise-odebrecht.php;Lava Jato;Lamia Oualalou;;Odebrecht;A Lava Jato revelou que a Odebrecht e seus principais concorrentes criaram um cartel em que essas empresas compartilharam os contratos da Petrobras, companhia petrolífera nacional, que fingiu concorrêncua;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;Oposição à Dilma Rousseff;;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;Dilma Rousseff;;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;Delcidio Amaral;;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;Otavio Marques de Azevedo (presidente da Andrade Gutierrez);;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;Flavio Caetano (advogado da Dilma);;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;imprensa brasileira;;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;relatório do FMI;;;;
11/05/2016;Brésil : les quatre dossiers qui fragilisent Dilma Rousseff;http://www.lefigaro.fr/international/2016/05/03/01003-20160503ARTFIG00056-bresil-les-quatre-dossiers-qui-fragilisent-dilma-rousseff.php;Lava Jato;Anne-Laure Frémont;;;;;
12/05/2016;Brésil: la longue chute de la présidente;http://www.lefigaro.fr/international/2016/05/11/01003-20160511ARTFIG00319-bresil-la-longue-chute-de-la-presidente.php;Lava Jato;Lamia Oualalou;Dilma Rousseff;impeachment de Dilma;"""Esta é uma nova decisão do juiz Sergio Moro, que, à frente da investigação Lava Jato, explode a paisagem política com seus métodos abruptos. O magistrado multiplica as detenções provisórias sem justificar seu conteúdo e alimenta os jornais com vazamentos. Ele semeia pânico na classe política e recebe mais confissões. Pela primeira vez na história do Brasil são cobrados não apenas eleitos, mas também os líderes das principais empresas do país. Sergio Moro reúne o apoio da opinião pública.""";;
12/05/2016;Brésil: la longue chute de la présidente;http://www.lefigaro.fr/international/2016/05/11/01003-20160511ARTFIG00319-bresil-la-longue-chute-de-la-presidente.php;Lava Jato;Lamia Oualalou;Revist IstoÉ;impeachment de Dilma;"""Esta é uma nova decisão do juiz Sergio Moro, que, à frente da investigação Lava Jato, explode a paisagem política com seus métodos abruptos. O magistrado multiplica as detenções provisórias sem justificar seu conteúdo e alimenta os jornais com vazamentos. Ele semeia pânico na classe política e recebe mais confissões. Pela primeira vez na história do Brasil são cobrados não apenas eleitos, mas também os líderes das principais empresas do país. Sergio Moro reúne o apoio da opinião pública.""";;
12/05/2016;Brésil: la longue chute de la présidente;http://www.lefigaro.fr/international/2016/05/11/01003-20160511ARTFIG00319-bresil-la-longue-chute-de-la-presidente.php;Lava Jato;Lamia Oualalou;;impeachment de Dilma;"""Esta é uma nova decisão do juiz Sergio Moro, que, à frente da investigação Lava Jato, explode a paisagem política com seus métodos abruptos. O magistrado multiplica as detenções provisórias sem justificar seu conteúdo e alimenta os jornais com vazamentos. Ele semeia pânico na classe política e recebe mais confissões. Pela primeira vez na história do Brasil são cobrados não apenas eleitos, mas também os líderes das principais empresas do país. Sergio Moro reúne o apoio da opinião pública.""";;
12/05/2016;"Les trois crises du Brésil après le départ de Dilma Rousseff

";http://premium.lefigaro.fr/international/2016/05/12/01003-20160512ARTFIG00315-les-trois-crises-du-bresil.php;Lava Jato;Lamia Oualalou ;O Estado de S. Paulo;Impeachment de Dilma;O Brasil enfrenta uma crise tripla: institucional, política e econômica;;
12/05/2016;"Les trois crises du Brésil après le départ de Dilma Rousseff

";http://premium.lefigaro.fr/international/2016/05/12/01003-20160512ARTFIG00315-les-trois-crises-du-bresil.php;Lava Jato;Lamia Oualalou ;Paulo Peres (professor de Ciência Política da UFRG);Impeachment de Dilma;O Brasil enfrenta uma crise tripla: institucional, política e econômica;;
12/05/2016;"Les trois crises du Brésil après le départ de Dilma Rousseff

";http://premium.lefigaro.fr/international/2016/05/12/01003-20160512ARTFIG00315-les-trois-crises-du-bresil.php;Lava Jato;Lamia Oualalou ;Mauricio Santoro (politólogo da UERJ);Impeachment de Dilma;O Brasil enfrenta uma crise tripla: institucional, política e econômica;;
12/05/2016;"Les trois crises du Brésil après le départ de Dilma Rousseff

";http://premium.lefigaro.fr/international/2016/05/12/01003-20160512ARTFIG00315-les-trois-crises-du-bresil.php;Lava Jato;Lamia Oualalou ;Instituto Datafolha;Impeachment de Dilma;O Brasil enfrenta uma crise tripla: institucional, política e econômica;;
15/09/2016;"Brésil : le parquet accable Lula

";http://premium.lefigaro.fr/international/2016/09/15/01003-20160915ARTFIG00325-bresil-le-parquet-accable-lula.php;Lava Jato;Anne Vigna ;Lula;Coletiva dos procuradores da Lava Jato que acusaram o Lula usando um PowerPoint;"O texto fala sobre a acusação de Lula feita pelos investigadores da Operação Lava Jato. Lula é citado por eles em uma coletiva de imprensa como o ""chefe da orquestra""";;
15/09/2016;"Brésil : le parquet accable Lula

";http://premium.lefigaro.fr/international/2016/09/15/01003-20160915ARTFIG00325-bresil-le-parquet-accable-lula.php;Lava Jato;Anne Vigna ;Roberson Henrique Pozzobon (procurador que disse que não havia provas;Coletiva dos procuradores da Lava Jato que acusaram o Lula usando um PowerPoint;"O texto fala sobre a acusação de Lula feita pelos investigadores da Operação Lava Jato. Lula é citado por eles em uma coletiva de imprensa como o ""chefe da orquestra""";;
15/09/2016;"Brésil : le parquet accable Lula

";http://premium.lefigaro.fr/international/2016/09/15/01003-20160915ARTFIG00325-bresil-le-parquet-accable-lula.php;Lava Jato;Anne Vigna ;mas convicção);Coletiva dos procuradores da Lava Jato que acusaram o Lula usando um PowerPoint;"O texto fala sobre a acusação de Lula feita pelos investigadores da Operação Lava Jato. Lula é citado por eles em uma coletiva de imprensa como o ""chefe da orquestra""";;
15/09/2016;"Brésil : le parquet accable Lula

";http://premium.lefigaro.fr/international/2016/09/15/01003-20160915ARTFIG00325-bresil-le-parquet-accable-lula.php;Lava Jato;Anne Vigna ;advogado de Lula;Coletiva dos procuradores da Lava Jato que acusaram o Lula usando um PowerPoint;"O texto fala sobre a acusação de Lula feita pelos investigadores da Operação Lava Jato. Lula é citado por eles em uma coletiva de imprensa como o ""chefe da orquestra""";;
15/09/2016;"Brésil : le parquet accable Lula

";http://premium.lefigaro.fr/international/2016/09/15/01003-20160915ARTFIG00325-bresil-le-parquet-accable-lula.php;Lava Jato;Anne Vigna ;;Coletiva dos procuradores da Lava Jato que acusaram o Lula usando um PowerPoint;"O texto fala sobre a acusação de Lula feita pelos investigadores da Operação Lava Jato. Lula é citado por eles em uma coletiva de imprensa como o ""chefe da orquestra""";;
05/12/2016;Mondial 2014: un cartel a truqué les marchés;http://premium.lefigaro.fr/flash-eco/2016/12/05/97002-20161205FILWWW00365-mondial-2014-un-cartel-a-truque-les-marches.php;Lava Jato;Lefigaro.fr avec AFP ;Cade;cartel para construção de estádios na Copa do Mundo;Les indices de truquage des appels d'offres pour la construction ou rénovation de ces stades sont apparus au détour de la tentaculaire enquête Lava Jato, portant sur les détournements de fonds autour du géant pétrolier public Petrobras, qui éclabousse de plein fouet la classe politique brésilienne et les plus grands groupes de construction du pays.;;
11/12/2016;Les enquêtes sur la corruption au Brésil touchent d'autres chantiers d'Amérique latine (presse);http://premium.lefigaro.fr/flash-actu/2016/12/11/97001-20161211FILWWW00186-les-enquetes-sur-la-corruption-au-bresil-touchent-d-autres-chantiers-d-amerique-latine-presse.php;Lava Jato;Lefigaro.fr avec AFP ;Diarios América (GDA);Suspeita de corrupção em países da América Latina;;;
26/01/2017;Brésil/Petrobras: le nombre de suspects va doubler, selon le parquet;http://premium.lefigaro.fr/flash-actu/2017/01/26/97001-20170126FILWWW00397-bresil-le-nombre-de-suspects-du-scandale-petrobras-doublera-avec-les-revelations-d-odebrecht.php;Lava Jato;Flash Actu;Deltan Dallagnol;Operação Lava Jato;Deltan Dallagnol, responsável pela operação, afirmou que o número de suspeitos iria dobrar após o acordo de delação premiada feito com a Odebrecht;;
04/04/2017;Le procès du président du Brésil ajourné;http://premium.lefigaro.fr/international/2017/04/04/01003-20170404ARTFIG00287-le-proces-du-president-du-bresil-ajourne.php;Lava Jato;Michel Leclercq ;Merval Pereira (O Globo);Processo contra a chapa Dilma/Temer;;;
04/04/2017;Le procès du président du Brésil ajourné;http://premium.lefigaro.fr/international/2017/04/04/01003-20170404ARTFIG00287-le-proces-du-president-du-bresil-ajourne.php;Lava Jato;Michel Leclercq ;imprensa brasileira (selon la press brésilienne);Processo contra a chapa Dilma/Temer;;;
14/04/2017;Au Brésil, le gouvernement menacé de paralysie;http://premium.lefigaro.fr/international/2017/04/13/01003-20170413ARTFIG00280-au-bresil-le-gouvernement-menace-de-paralysie.php;Lava Jato; Michel Leclercq ;Marcelo Odebrecht;escândalo Odebrecht;;;
14/04/2017;Au Brésil, le gouvernement menacé de paralysie;http://premium.lefigaro.fr/international/2017/04/13/01003-20170413ARTFIG00280-au-bresil-le-gouvernement-menace-de-paralysie.php;Lava Jato; Michel Leclercq ;jornal O Globo;escândalo Odebrecht;;;
14/04/2017;Au Brésil, le gouvernement menacé de paralysie;http://premium.lefigaro.fr/international/2017/04/13/01003-20170413ARTFIG00280-au-bresil-le-gouvernement-menace-de-paralysie.php;Lava Jato; Michel Leclercq ;Folha de S. Paulo;escândalo Odebrecht;;;
14/04/2017;Au Brésil, le gouvernement menacé de paralysie;http://premium.lefigaro.fr/international/2017/04/13/01003-20170413ARTFIG00280-au-bresil-le-gouvernement-menace-de-paralysie.php;Lava Jato; Michel Leclercq ;Fabio Ramalho (vice presidente da Câmara);escândalo Odebrecht;;;
